┏━━╸PC ╺━━╸行 ╺━━╸列 ╺━━╸ΔPC ╺━━╸Δ行 ╺━━╸Δ列
┃    0 →   1 :   1  [Δpc=  0 Δ行=  0 Δ列=  0]
┃  287 →  24 :   7  [Δpc=287 Δ行= 23 Δ列=  6]
┃  297 →  24 :  19  [Δpc= 10 Δ行=  0 Δ列= 12]
┃  312 → 389 :   1  [Δpc= 15 Δ行=365 Δ列=-18]
┃  317 → 389 :  11  [Δpc=  5 Δ行=  0 Δ列= 10]
┃  319 → 390 :   1  [Δpc=  2 Δ行=  1 Δ列=-10]
┃  324 → 390 :  17  [Δpc=  5 Δ行=  0 Δ列= 16]
┃  326 → 391 :   1  [Δpc=  2 Δ行=  1 Δ列=-16]
┃  331 → 391 :  14  [Δpc=  5 Δ行=  0 Δ列= 13]
┃  333 → 392 :   1  [Δpc=  2 Δ行=  1 Δ列=-13]
┃  338 → 392 :   9  [Δpc=  5 Δ行=  0 Δ列=  8]
┃  340 → 393 :   1  [Δpc=  2 Δ行=  1 Δ列= -8]
┃  345 → 393 :  15  [Δpc=  5 Δ行=  0 Δ列= 14]
┃  347 → 394 :   1  [Δpc=  2 Δ行=  1 Δ列=-14]
┃  352 → 394 :  13  [Δpc=  5 Δ行=  0 Δ列= 12]
┃  354 → 395 :   1  [Δpc=  2 Δ行=  1 Δ列=-12]
┃  359 → 395 :  13  [Δpc=  5 Δ行=  0 Δ列= 12]
┃  361 → 396 :   1  [Δpc=  2 Δ行=  1 Δ列=-12]
┃  366 → 396 :  12  [Δpc=  5 Δ行=  0 Δ列= 11]
┃  368 → 397 :   1  [Δpc=  2 Δ行=  1 Δ列=-11]
┃  373 → 397 :  13  [Δpc=  5 Δ行=  0 Δ列= 12]
┃  375 → 398 :   1  [Δpc=  2 Δ行=  1 Δ列=-12]
┃  380 → 398 :  18  [Δpc=  5 Δ行=  0 Δ列= 17]
┃  382 → 400 :   1  [Δpc=  2 Δ行=  2 Δ列=-17]
┃  387 → 400 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  389 → 401 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  394 → 401 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  396 → 402 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  401 → 402 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  403 → 403 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  408 → 403 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  410 → 404 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  415 → 404 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  417 → 405 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  422 → 405 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  424 → 406 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  429 → 406 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  431 → 407 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  436 → 407 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
