┏━━╸PC ╺━━╸行 ╺━━╸列 ╺━━╸ΔPC ╺━━╸Δ行 ╺━━╸Δ列
┃    0 →   1 :   1  [Δpc=  0 Δ行=  0 Δ列=  0]
┃  168 →   6 :   1  [Δpc=168 Δ行=  5 Δ列=  0]
┃  181 →  39 :   7  [Δpc= 13 Δ行= 33 Δ列=  6]
┃  191 →  39 :  19  [Δpc= 10 Δ行=  0 Δ列= 12]
┃  206 → 327 :   1  [Δpc= 15 Δ行=288 Δ列=-18]
┃  211 → 327 :  13  [Δpc=  5 Δ行=  0 Δ列= 12]
┃  213 → 328 :   1  [Δpc=  2 Δ行=  1 Δ列=-12]
┃  218 → 328 :  13  [Δpc=  5 Δ行=  0 Δ列= 12]
┃  220 → 329 :   1  [Δpc=  2 Δ行=  1 Δ列=-12]
┃  225 → 329 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
┃  227 → 330 :   1  [Δpc=  2 Δ行=  1 Δ列=-15]
┃  232 → 330 :  14  [Δpc=  5 Δ行=  0 Δ列= 13]
┃  234 → 331 :   1  [Δpc=  2 Δ行=  1 Δ列=-13]
┃  239 → 331 :  16  [Δpc=  5 Δ行=  0 Δ列= 15]
